order_id,order_step_source,interpolation_step,latitude,longitude,step_distance_km,timestamp,weather_codes,temperature
26,4,1,46.94040457117426,-59.94869092751643,1510.0402961062882,2025-02-21T11:54+00:00,type_42,10.3
26,6,0,48.85341,2.3488,200.0,2025-02-21T23:08+00:00,type_42,12.9
26,6,1,47.81375432227919,4.550210466868824,200.0,2025-02-22T10:19+00:00,type_41,12.6
26,6,2,46.733359491660764,6.663814302689353,200.0,2025-02-22T21:31+00:00,"type_21, type_41",9.8
26,6,3,45.61526159076224,8.693246001067342,200.0,2025-02-23T08:42+00:00,type_42,7.7
26,6,4,45.59213,8.75194,5.2513554522059325,2025-02-23T09:00+00:00,type_42,8.9
26,8,0,45.59213,8.75194,200.0,2025-02-23T20:29+00:00,type_42,7.9
26,8,1,45.65688,9.72565,76.27515106391795,2025-02-24T07:51+00:00,type_42,6.7
26,10,0,45.65688,9.72565,200.0,2025-02-25T08:21+00:00,type_41,10.0
26,10,1,45.79339,9.82976,17.201432036857245,2025-02-25T13:12+00:00,"type_21, type_41",10.9
27,3,0,22.54554,114.0683,200.0,2025-02-26T10:14+00:00,type_43,8.0
27,3,1,22.27832,114.17469,31.553267528345533,2025-02-26T12:31+00:00,type_42,16.6
27,5,0,22.27832,114.17469,1603.3385369061978,2025-02-26T22:13+00:00,type_42,16.6
27,5,1,25.936013527877346,98.90425117646079,1603.3385369061978,2025-02-27T00:38+00:00,type_42,16.4
27,5,2,27.90435169177853,82.89979578267734,1603.3385369061978,2025-02-27T03:03+00:00,type_43,18.4
27,5,3,27.975360450758124,66.59646982831154,1603.3385369061978,2025-02-27T05:28+00:00,type_41,12.1
27,7,0,26.13,50.555,970.655244763715,2025-02-27T13:56+00:00,type_43,14.3
27,7,1,31.12380234656183,42.394017207099694,970.655244763715,2025-02-27T15:42+00:00,type_42,12.9
27,9,0,41.89193,12.51133,200.0,2025-02-28T01:28+00:00,type_42,7.9
27,9,1,43.536163824052664,11.516641327606138,200.0,2025-02-28T02:35+00:00,type_42,8.0
27,9,2,45.17078990760635,10.466544223000495,200.0,2025-02-28T03:43+00:00,type_43,4.0
27,9,3,45.53558,10.21472,45.08957692800424,2025-02-28T03:59+00:00,type_43,4.0
27,11,0,45.53558,10.21472,200.0,2025-02-28T06:15+00:00,type_21,3.8
27,11,1,45.69601,9.66721,46.27743840379541,2025-02-28T07:13+00:00,type_43,2.9
27,13,0,45.69601,9.66721,200.0,2025-02-28T08:55+00:00,type_42,5.0
27,13,1,45.79339,9.82976,16.64796869542368,2025-02-28T13:04+00:00,type_42,12.9
28,2,0,48.11914,-96.18115,200.0,2025-02-28T18:18+00:00,type_41,3.9
28,2,1,46.87719,-96.7898,145.49562648013878,2025-03-01T01:57+00:00,type_41,-1.7
28,3,0,46.87719,-96.7898,328.9416973257451,2025-03-01T01:57+00:00,type_41,-1.7
28,3,1,44.8230467368047,-93.74019830676302,328.9416973257451,2025-03-01T02:39+00:00,type_42,-1.7
28,3,2,42.69235420529611,-90.90351460604303,328.9416973257451,2025-03-01T03:22+00:00,type_41,0.2
28,3,3,40.49528512453608,-88.25718715597552,328.9416973257451,2025-03-01T04:04+00:00,type_43,8.3
28,3,4,38.25424,-85.75941,328.9480959556589,2025-03-01T04:47+00:00,type_43,14.3
28,5,0,38.25424,-85.75941,1749.8916974753722,2025-03-01T18:02+00:00,type_42,6.2
28,5,1,48.28958911127663,-69.03856872365594,1749.8916974753722,2025-03-01T19:54+00:00,type_41,5.3
28,7,0,50.93333,6.95,200.0,2025-03-02T23:45+00:00,type_43,-0.3
28,7,1,49.24424173742777,7.908337993839992,200.0,2025-03-03T00:08+00:00,type_43,1.2
28,7,2,47.54723054159313,8.803299016476835,200.0,2025-03-03T00:32+00:00,type_43,-0.1
28,7,3,45.84316683202015,9.642166306435328,200.0,2025-03-03T00:55+00:00,type_43,3.9
28,7,4,45.68532,9.72487,18.686605724746205,2025-03-03T00:58+00:00,type_43,3.9
28,9,0,45.68532,9.72487,200.0,2025-03-03T02:40+00:00,type_43,2.9
28,9,1,45.67368,9.61195,8.892137250827256,2025-03-03T04:45+00:00,type_43,1.9
28,11,0,45.67368,9.61195,200.0,2025-03-03T05:35+00:00,type_43,2.8
28,11,1,45.79339,9.82976,21.55081593500288,2025-03-03T10:03+00:00,type_43,12.0
29,2,0,48.11914,-96.18115,200.0,2025-03-03T18:18+00:00,type_41,6.3
29,2,1,46.87719,-96.7898,145.49562648013878,2025-03-04T01:57+00:00,type_43,6.6
29,3,0,46.87719,-96.7898,328.9416973257451,2025-03-04T01:57+00:00,type_43,6.6
29,3,1,44.8230467368047,-93.74019830676302,328.9416973257451,2025-03-04T02:42+00:00,type_43,6.7
29,3,2,42.69235420529611,-90.90351460604303,328.9416973257451,2025-03-04T03:28+00:00,type_42,4.8
29,3,3,40.49528512453608,-88.25718715597552,328.9416973257451,2025-03-04T04:14+00:00,type_42,11.1
29,3,4,38.25424,-85.75941,328.9480959556589,2025-03-04T05:00+00:00,type_43,2.9
29,5,0,38.25424,-85.75941,1749.8916974753722,2025-03-04T10:23+00:00,type_43,5.0
29,5,1,48.28958911127663,-69.03856872365594,1749.8916974753722,2025-03-04T12:15+00:00,type_43,-2.3
29,7,0,50.93333,6.95,200.0,2025-03-06T01:40+00:00,type_43,6.3
29,7,1,49.24424173742777,7.908337993839992,200.0,2025-03-06T02:03+00:00,type_43,2.3
29,7,2,47.54723054159313,8.803299016476835,200.0,2025-03-06T02:27+00:00,type_43,3.1
29,7,3,45.84316683202015,9.642166306435328,200.0,2025-03-06T02:51+00:00,type_43,4.9
29,7,4,45.68532,9.72487,18.686605724746205,2025-03-06T02:54+00:00,type_43,4.9
29,9,0,45.68532,9.72487,200.0,2025-03-06T04:32+00:00,type_43,4.0
29,9,1,45.67368,9.61195,8.892137250827256,2025-03-06T04:36+00:00,type_43,4.0
29,11,0,45.67368,9.61195,200.0,2025-03-06T05:20+00:00,type_43,4.0
29,11,1,45.79339,9.82976,21.55081593500288,2025-03-06T09:29+00:00,type_43,12.0
30,2,0,48.11914,-96.18115,345.64210123961465,2025-02-28T03:18+00:00,type_42,3.1
30,2,1,45.744811565574416,-93.24970107730945,345.64210123961465,2025-02-28T04:19+00:00,type_43,2.1
30,2,2,43.30042720453799,-90.5601002874802,345.64210123961465,2025-02-28T05:21+00:00,type_43,-1.0
30,2,3,40.7966392906047,-88.08016861270539,345.64210123961465,2025-02-28T06:23+00:00,type_21,2.2
30,2,4,38.25424,-85.75941,345.64812994681307,2025-02-28T07:25+00:00,type_43,2.2
30,4,0,38.25424,-85.75941,1749.8916974753722,2025-02-28T10:21+00:00,type_43,0.0
30,4,1,48.28958911127663,-69.03856872365594,1749.8916974753722,2025-02-28T12:13+00:00,type_42,4.5
30,6,0,50.93333,6.95,200.0,2025-03-02T23:45+00:00,type_43,-0.3
30,6,1,49.24424173742777,7.908337993839992,200.0,2025-03-03T00:08+00:00,type_43,1.2
30,6,2,47.54723054159313,8.803299016476835,200.0,2025-03-03T00:32+00:00,type_43,-0.1
30,6,3,45.84316683202015,9.642166306435328,200.0,2025-03-03T00:55+00:00,type_43,3.9
30,6,4,45.68532,9.72487,18.686605724746205,2025-03-03T00:58+00:00,type_43,3.9
30,8,0,45.68532,9.72487,200.0,2025-03-03T02:40+00:00,type_43,2.9
30,8,1,45.67368,9.61195,8.892137250827256,2025-03-03T04:45+00:00,type_43,1.9
30,10,0,45.67368,9.61195,200.0,2025-03-03T05:37+00:00,type_43,2.8
30,10,1,45.79339,9.82976,21.55081593500288,2025-03-03T10:03+00:00,type_43,12.0
31,3,0,26.35869,-80.0831,422.0462984187269,2025-03-13T01:06+00:00,type_43,18.3
31,3,1,29.978271179073353,-78.7465955503321,422.0462984187269,2025-03-13T01:20+00:00,type_43,7.3
31,5,0,40.71427,-74.00597,228.72889918004975,2025-03-13T03:43+00:00,type_42,6.6
31,5,1,40.40616108129475,-76.6764137558397,228.72889918004975,2025-03-13T04:24+00:00,type_43,8.1
31,5,2,40.03695665489942,-79.32023242159684,228.72889918004975,2025-03-13T05:06+00:00,type_43,6.6
31,5,3,39.60808629240018,-81.93342076471401,228.72889918004975,2025-03-13T05:48+00:00,type_42,6.2
31,5,4,39.12711,-84.51439,228.72966336164345,2025-03-13T06:30+00:00,type_42,5.4
31,7,0,39.12711,-84.51439,1790.4268148254373,2025-03-13T12:09+00:00,type_42,2.3
31,7,1,49.676797402865276,-67.40097363525489,1790.4268148254373,2025-03-13T14:27+00:00,type_42,-6.0
31,7,2,56.50464921967254,-42.99259562985796,1790.4268148254373,2025-03-13T16:46+00:00,type_41,4.0
31,9,0,51.33962,12.37129,200.0,2025-03-14T03:26+00:00,type_41,0.0
31,9,1,49.59807661452899,11.67107821996662,200.0,2025-03-14T04:02+00:00,"type_21, type_41",1.9
31,9,2,47.85206128605934,11.019095628165212,200.0,2025-03-14T04:38+00:00,"type_21, type_41",1.9
31,9,3,46.10204966533408,10.409520874571328,200.0,2025-03-14T05:14+00:00,"type_21, type_42",9.8
31,9,4,45.53558,10.21472,64.75629863685276,2025-03-14T05:26+00:00,"type_21, type_42",9.8
31,11,0,45.53558,10.21472,200.0,2025-03-14T06:20+00:00,"type_21, type_42",9.8
31,11,1,45.69601,9.66721,46.27743840379541,2025-03-14T07:05+00:00,"type_21, type_41",9.8
31,13,0,45.69601,9.66721,200.0,2025-03-14T10:57+00:00,"type_21, type_41",9.9
31,13,1,45.79339,9.82976,16.64796869542368,2025-03-14T13:01+00:00,type_42,11.9
32,3,0,9.93388,-84.08489,888.0290333311368,2025-03-31T23:25+00:00,type_42,24.0
32,3,1,17.69745519462585,-81.99855504788293,888.0290333311368,2025-04-01T00:26+00:00,"type_21, type_41",17.6
32,5,0,40.71427,-74.00597,1463.1842370643592,2025-04-01T08:22+00:00,"type_21, type_41",10.2
32,5,1,47.50865757526198,-58.29041951353586,1463.1842370643592,2025-04-01T10:41+00:00,type_43,6.3
32,7,0,48.85341,2.3488,200.0,2025-04-03T02:24+00:00,type_43,9.9
32,7,1,47.81375432227919,4.550210466868824,200.0,2025-04-03T02:44+00:00,type_43,4.5
32,7,2,46.733359491660764,6.663814302689353,200.0,2025-04-03T03:04+00:00,type_42,7.4
32,7,3,45.61526159076224,8.693246001067342,200.0,2025-04-03T03:25+00:00,type_42,8.1
32,7,4,45.59213,8.75194,5.2513554522059325,2025-04-03T03:26+00:00,type_42,8.1
32,9,0,45.59213,8.75194,200.0,2025-04-03T05:36+00:00,type_42,7.1
32,9,1,45.65688,9.72565,76.27515106391795,2025-04-03T07:11+00:00,type_42,11.0
32,11,0,45.65688,9.72565,200.0,2025-04-03T07:18+00:00,type_42,11.0
32,11,1,45.79339,9.82976,17.201432036857245,2025-04-03T08:16+00:00,type_43,13.1
33,3,0,44.97997,-93.26384,243.05347775690544,2025-03-15T01:17+00:00,type_43,18.6
33,3,1,43.578786224292,-90.92556309111522,243.05347775690544,2025-03-15T02:12+00:00,type_42,21.4
33,3,2,42.13161430644636,-88.69496623490613,243.05347775690544,2025-03-15T03:07+00:00,type_41,21.2
33,3,3,40.64265175837341,-86.56505891324969,243.05347775690544,2025-03-15T04:02+00:00,type_42,22.3
33,3,4,39.12711,-84.51439,243.05837971859987,2025-03-15T04:58+00:00,type_42,19.6
33,5,0,39.12711,-84.51439,1790.4268148254373,2025-03-15T15:56+00:00,"type_21, type_41",15.2
33,5,1,49.676797402865276,-67.40097363525489,1790.4268148254373,2025-03-15T21:05+00:00,type_41,0.9
33,5,2,56.50464921967254,-42.99259562985796,1790.4268148254373,2025-03-16T02:15+00:00,type_42,1.6
33,7,0,51.33962,12.37129,200.0,2025-03-16T23:19+00:00,type_42,0.9
33,7,1,49.59807661452899,11.67107821996662,200.0,2025-03-16T23:45+00:00,type_42,3.2
33,7,2,47.85206128605934,11.019095628165212,200.0,2025-03-17T00:11+00:00,type_42,3.4
33,7,3,46.10204966533408,10.409520874571328,200.0,2025-03-17T00:37+00:00,type_42,8.6
33,7,4,45.53558,10.21472,64.75629863685276,2025-03-17T00:46+00:00,type_42,8.6
33,9,0,45.53558,10.21472,200.0,2025-03-17T03:56+00:00,type_43,6.7
33,9,1,45.69601,9.66721,46.27743840379541,2025-03-17T05:08+00:00,type_43,4.8
33,11,0,45.69601,9.66721,200.0,2025-03-17T08:17+00:00,type_43,9.0
33,11,1,45.79339,9.82976,16.64796869542368,2025-03-17T10:46+00:00,type_43,13.0
34,3,0,22.54554,114.0683,200.0,2025-03-20T10:22+00:00,type_43,22.0
34,3,1,22.27832,114.17469,31.553267528345533,2025-03-20T13:45+00:00,type_43,17.6
34,5,0,22.27832,114.17469,1603.3385369061978,2025-03-21T01:08+00:00,type_43,19.9
34,5,1,25.936013527877346,98.90425117646079,1603.3385369061978,2025-03-21T03:27+00:00,type_43,20.9
34,5,2,27.90435169177853,82.89979578267734,1603.3385369061978,2025-03-21T05:46+00:00,type_43,28.0
34,5,3,27.975360450758124,66.59646982831154,1603.3385369061978,2025-03-21T08:05+00:00,type_43,11.3
34,7,0,26.13,50.555,1065.4602759700067,2025-03-22T01:54+00:00,type_43,11.0
34,7,1,33.469464583002534,43.4282413617253,1065.4602759700067,2025-03-22T04:50+00:00,type_42,1.2
34,7,2,40.3176837902353,35.03444981562981,1065.4602759700067,2025-03-22T07:47+00:00,type_42,6.9
34,7,3,46.41856818416342,24.868118182796668,1065.4602759700067,2025-03-22T10:43+00:00,type_43,15.4
34,9,0,51.33962,12.37129,200.0,2025-03-23T22:55+00:00,type_41,8.7
34,9,1,49.59807661452899,11.67107821996662,200.0,2025-03-23T23:36+00:00,type_42,7.5
34,9,2,47.85206128605934,11.019095628165212,200.0,2025-03-24T00:17+00:00,type_42,6.8
34,9,3,46.10204966533408,10.409520874571328,200.0,2025-03-24T00:58+00:00,"type_21, type_42",9.0
34,9,4,45.53558,10.21472,64.75629863685276,2025-03-24T01:12+00:00,type_42,9.0
34,11,0,45.53558,10.21472,200.0,2025-03-24T03:23+00:00,type_42,8.8
34,11,1,45.69601,9.66721,46.27743840379541,2025-03-24T04:15+00:00,type_42,8.9
34,13,0,45.69601,9.66721,200.0,2025-03-24T08:24+00:00,type_42,10.0
34,13,1,45.79339,9.82976,16.64796869542368,2025-03-24T10:41+00:00,type_42,13.8
35,2,0,48.11914,-96.18115,345.64210123961465,2025-03-14T20:27+00:00,type_43,23.3
35,2,1,45.744811565574416,-93.24970107730945,345.64210123961465,2025-03-14T22:33+00:00,type_43,23.8
35,2,2,43.30042720453799,-90.5601002874802,345.64210123961465,2025-03-15T00:40+00:00,type_42,22.2
35,2,3,40.7966392906047,-88.08016861270539,345.64210123961465,2025-03-15T02:46+00:00,type_42,23.3
35,2,4,38.25424,-85.75941,345.64812994681307,2025-03-15T04:53+00:00,type_43,21.1
35,4,0,38.25424,-85.75941,1749.8916974753722,2025-03-15T20:57+00:00,"type_21, type_41",15.6
35,4,1,48.28958911127663,-69.03856872365594,1749.8916974753722,2025-03-15T22:57+00:00,type_43,6.4
35,6,0,50.93333,6.95,200.0,2025-03-17T00:00+00:00,type_42,3.9
35,6,1,49.24424173742777,7.908337993839992,200.0,2025-03-17T00:22+00:00,type_43,3.0
35,6,2,47.54723054159313,8.803299016476835,200.0,2025-03-17T00:44+00:00,"type_21, type_42",2.3
35,6,3,45.84316683202015,9.642166306435328,200.0,2025-03-17T01:06+00:00,type_42,7.6
35,6,4,45.68532,9.72487,18.686605724746205,2025-03-17T01:09+00:00,type_42,7.6
35,8,0,45.68532,9.72487,200.0,2025-03-17T02:57+00:00,type_43,6.7
35,8,1,45.67368,9.61195,8.892137250827256,2025-03-17T05:00+00:00,type_43,4.8
35,10,0,45.67368,9.61195,200.0,2025-03-17T06:01+00:00,type_43,4.8
35,10,1,45.79339,9.82976,21.55081593500288,2025-03-17T09:15+00:00,type_43,11.0
36,2,0,48.11914,-96.18115,200.0,2025-03-17T17:18+00:00,type_43,9.9
36,2,1,46.87719,-96.7898,145.49562648013878,2025-03-18T01:23+00:00,type_43,2.0
36,3,0,46.87719,-96.7898,328.9416973257451,2025-03-18T01:23+00:00,type_43,2.0
36,3,1,44.8230467368047,-93.74019830676302,328.9416973257451,2025-03-18T02:06+00:00,type_43,12.2
36,3,2,42.69235420529611,-90.90351460604303,328.9416973257451,2025-03-18T02:50+00:00,type_43,10.7
36,3,3,40.49528512453608,-88.25718715597552,328.9416973257451,2025-03-18T03:34+00:00,type_43,12.2
36,3,4,38.25424,-85.75941,328.9480959556589,2025-03-18T04:18+00:00,type_43,5.0
36,5,0,38.25424,-85.75941,1749.8916974753722,2025-03-18T10:09+00:00,type_43,3.4
36,5,1,48.28958911127663,-69.03856872365594,1749.8916974753722,2025-03-18T12:04+00:00,type_43,0.4
36,7,0,50.93333,6.95,200.0,2025-03-19T01:42+00:00,type_43,1.6
36,7,1,49.24424173742777,7.908337993839992,200.0,2025-03-19T02:08+00:00,type_43,1.4
36,7,2,47.54723054159313,8.803299016476835,200.0,2025-03-19T02:35+00:00,type_43,0.3
36,7,3,45.84316683202015,9.642166306435328,200.0,2025-03-19T03:02+00:00,type_43,1.0
36,7,4,45.68532,9.72487,18.686605724746205,2025-03-19T03:05+00:00,type_43,1.0
36,9,0,45.68532,9.72487,200.0,2025-03-19T04:49+00:00,type_43,0.0
36,9,1,45.67368,9.61195,8.892137250827256,2025-03-19T04:50+00:00,type_43,0.0
36,11,0,45.67368,9.61195,200.0,2025-03-19T05:36+00:00,type_43,0.0
36,11,1,45.79339,9.82976,21.55081593500288,2025-03-19T09:11+00:00,type_43,8.9
37,3,0,22.54554,114.0683,200.0,2025-03-20T14:30+00:00,type_43,19.0
37,3,1,22.27832,114.17469,31.553267528345533,2025-03-20T17:30+00:00,type_42,15.6
37,5,0,22.27832,114.17469,1603.3385369061978,2025-03-21T01:08+00:00,type_43,19.9
37,5,1,25.936013527877346,98.90425117646079,1603.3385369061978,2025-03-21T08:00+00:00,type_43,28.7
37,5,2,27.90435169177853,82.89979578267734,1603.3385369061978,2025-03-21T14:52+00:00,type_43,25.1
37,5,3,27.975360450758124,66.59646982831154,1603.3385369061978,2025-03-21T21:44+00:00,type_42,9.4
37,7,0,26.13,50.555,1065.4602759700067,2025-03-22T11:43+00:00,type_43,18.3
37,7,1,33.469464583002534,43.4282413617253,1065.4602759700067,2025-03-22T18:04+00:00,type_42,4.1
37,7,2,40.3176837902353,35.03444981562981,1065.4602759700067,2025-03-23T00:26+00:00,type_41,7.4
37,7,3,46.41856818416342,24.868118182796668,1065.4602759700067,2025-03-23T06:47+00:00,type_42,9.7
37,9,0,51.33962,12.37129,200.0,2025-03-23T22:55+00:00,type_41,8.7
37,9,1,49.59807661452899,11.67107821996662,200.0,2025-03-23T23:36+00:00,type_42,7.5
37,9,2,47.85206128605934,11.019095628165212,200.0,2025-03-24T00:17+00:00,type_42,6.8
37,9,3,46.10204966533408,10.409520874571328,200.0,2025-03-24T00:58+00:00,"type_21, type_42",9.0
37,9,4,45.53558,10.21472,64.75629863685276,2025-03-24T01:12+00:00,type_42,9.0
37,11,0,45.53558,10.21472,200.0,2025-03-24T03:23+00:00,type_42,8.8
37,11,1,45.69601,9.66721,46.27743840379541,2025-03-24T04:15+00:00,type_42,8.9
37,13,0,45.69601,9.66721,200.0,2025-03-24T08:24+00:00,type_42,10.0
37,13,1,45.79339,9.82976,16.64796869542368,2025-03-24T10:41+00:00,type_42,13.8
38,3,0,22.54554,114.0683,200.0,2025-04-02T14:49+00:00,type_43,13.0
38,3,1,22.27832,114.17469,31.553267528345533,2025-04-02T16:48+00:00,type_43,15.7
38,5,0,22.27832,114.17469,1603.3385369061978,2025-04-02T23:56+00:00,type_43,14.9
38,5,1,25.936013527877346,98.90425117646079,1603.3385369061978,2025-04-03T01:52+00:00,type_43,12.7
38,5,2,27.90435169177853,82.89979578267734,1603.3385369061978,2025-04-03T03:48+00:00,type_42,23.1
38,5,3,27.975360450758124,66.59646982831154,1603.3385369061978,2025-04-03T05:44+00:00,type_41,15.8
38,7,0,26.13,50.555,1065.4602759700067,2025-04-03T09:13+00:00,type_43,25.7
38,7,1,33.469464583002534,43.4282413617253,1065.4602759700067,2025-04-03T10:55+00:00,type_42,12.2
38,7,2,40.3176837902353,35.03444981562981,1065.4602759700067,2025-04-03T12:38+00:00,"type_21, type_42",11.6
38,7,3,46.41856818416342,24.868118182796668,1065.4602759700067,2025-04-03T14:20+00:00,type_43,17.3
38,9,0,51.33962,12.37129,200.0,2025-04-04T02:57+00:00,type_43,4.4
38,9,1,49.59807661452899,11.67107821996662,200.0,2025-04-04T03:20+00:00,type_43,4.2
38,9,2,47.85206128605934,11.019095628165212,200.0,2025-04-04T03:43+00:00,type_43,4.2
38,9,3,46.10204966533408,10.409520874571328,200.0,2025-04-04T04:06+00:00,type_43,7.9
38,9,4,45.53558,10.21472,64.75629863685276,2025-04-04T04:14+00:00,type_43,7.9
38,11,0,45.53558,10.21472,200.0,2025-04-04T05:14+00:00,type_43,7.0
38,11,1,45.69601,9.66721,46.27743840379541,2025-04-04T06:08+00:00,type_43,8.9
38,13,0,45.69601,9.66721,200.0,2025-04-04T07:24+00:00,type_43,12.0
38,13,1,45.79339,9.82976,16.64796869542368,2025-04-04T09:18+00:00,type_43,16.1
