id,source_id,destination_id,timestamp,created_at,n_interpolation_points,step_distance_km,value
142,52,28,2025-02-25T13:12+00:00,2025-07-19T11:32:31+00:00,2,200.0,0.5
143,9,6,2025-02-26T10:14+00:00,2025-07-19T11:32:31+00:00,2,200.0,0.01798620996209156
144,6,35,2025-02-27T03:03+00:00,2025-07-19T11:32:31+00:00,4,1603.3385369061978,0.01598484834220258
145,35,56,2025-02-27T13:56+00:00,2025-07-19T11:32:31+00:00,2,970.655244763715,0.007103773724388775
146,56,33,2025-02-28T03:43+00:00,2025-07-19T11:32:31+00:00,4,200.0,0.039165722796764356
147,33,36,2025-02-28T06:15+00:00,2025-07-19T11:32:31+00:00,2,200.0,0.5
148,36,28,2025-02-28T08:55+00:00,2025-07-19T11:32:31+00:00,2,200.0,0.032295464698450495
149,54,37,2025-03-01T01:57+00:00,2025-07-19T11:32:31+00:00,2,200.0,0.11304583007207897
150,37,16,2025-03-01T01:57+00:00,2025-07-19T11:32:31+00:00,5,328.9480959556589,0.11304583007207897
151,16,20,2025-03-01T19:54+00:00,2025-07-19T11:32:31+00:00,2,1749.8916974753722,0.03047203326464415
152,20,60,2025-03-02T23:45+00:00,2025-07-19T11:32:31+00:00,5,200.0,0.08786391482930125
153,60,14,2025-03-03T04:45+00:00,2025-07-19T11:32:31+00:00,2,200.0,0.05841455554239623
154,14,28,2025-03-03T05:35+00:00,2025-07-19T11:32:31+00:00,2,200.0,0.04926600608402663
155,54,37,2025-03-03T18:18+00:00,2025-07-19T11:32:31+00:00,2,200.0,0.025086962153479813
156,37,16,2025-03-04T05:00+00:00,2025-07-19T11:32:31+00:00,5,328.9480959556589,0.04833762871990519
157,16,20,2025-03-04T12:15+00:00,2025-07-19T11:32:31+00:00,2,1749.8916974753722,0.12564785651534566
158,20,60,2025-03-06T02:03+00:00,2025-07-19T11:32:31+00:00,5,200.0,0.05416670048123605
159,60,14,2025-03-06T04:32+00:00,2025-07-19T11:32:31+00:00,2,200.0,0.039165722796764356
160,14,28,2025-03-06T05:20+00:00,2025-07-19T11:32:31+00:00,2,200.0,0.039165722796764356
161,54,16,2025-02-28T06:23+00:00,2025-07-19T11:32:31+00:00,5,345.64812994681307,0.5
162,16,20,2025-02-28T10:21+00:00,2025-07-19T11:32:31+00:00,2,1749.8916974753722,0.08317269649392235
163,20,60,2025-03-02T23:45+00:00,2025-07-19T11:32:31+00:00,5,200.0,0.08786391482930125
164,60,14,2025-03-03T04:45+00:00,2025-07-19T11:32:31+00:00,2,200.0,0.05841455554239623
165,14,28,2025-03-03T05:37+00:00,2025-07-19T11:32:31+00:00,2,200.0,0.04926600608402663
166,41,18,2025-03-13T01:20+00:00,2025-07-19T11:32:31+00:00,2,422.0462984187269,0.020633297226906194
167,18,17,2025-03-13T06:30+00:00,2025-07-19T11:32:31+00:00,5,228.72966336164345,0.029886679803636237
168,17,45,2025-03-13T14:27+00:00,2025-07-19T11:32:31+00:00,3,1790.4268148254373,0.23147521650098232
169,45,33,2025-03-14T04:02+00:00,2025-07-19T11:32:31+00:00,5,200.0,0.5
170,33,36,2025-03-14T06:20+00:00,2025-07-19T11:32:31+00:00,2,200.0,0.5
171,36,28,2025-03-14T10:57+00:00,2025-07-19T11:32:31+00:00,2,200.0,0.5
172,7,18,2025-04-01T00:26+00:00,2025-07-19T11:32:31+00:00,2,888.0290333311368,0.5
173,18,10,2025-04-01T08:22+00:00,2025-07-19T11:32:31+00:00,2,1463.1842370643592,0.5
174,10,24,2025-04-03T02:44+00:00,2025-07-19T11:32:31+00:00,5,200.0,0.03557118927263617
175,24,52,2025-04-03T05:36+00:00,2025-07-19T11:32:31+00:00,2,200.0,0.021457289717603516
176,52,28,2025-04-03T07:18+00:00,2025-07-19T11:32:31+00:00,2,200.0,0.009951801866904317
177,1,17,2025-03-15T04:02+00:00,2025-07-19T11:32:31+00:00,5,243.05837971859987,0.03422415769239588
178,17,45,2025-03-15T15:56+00:00,2025-07-19T11:32:31+00:00,3,1790.4268148254373,0.5
179,45,33,2025-03-16T23:19+00:00,2025-07-19T11:32:31+00:00,5,200.0,0.07043673089281707
180,33,36,2025-03-17T05:08+00:00,2025-07-19T11:32:31+00:00,2,200.0,0.03356922328148251
181,36,28,2025-03-17T08:17+00:00,2025-07-19T11:32:31+00:00,2,200.0,0.014774031693273055
182,9,6,2025-03-20T10:22+00:00,2025-07-19T11:32:31+00:00,2,200.0,0.032295464698450495
183,6,35,2025-03-21T05:46+00:00,2025-07-19T11:32:31+00:00,4,1603.3385369061978,0.09975048911968513
184,35,45,2025-03-22T04:50+00:00,2025-07-19T11:32:31+00:00,4,1065.4602759700067,0.06660803557509065
185,45,33,2025-03-24T00:58+00:00,2025-07-19T11:32:31+00:00,5,200.0,0.5
186,33,36,2025-03-24T03:23+00:00,2025-07-19T11:32:31+00:00,2,200.0,0.01536770556527555
187,36,28,2025-03-24T08:24+00:00,2025-07-19T11:32:31+00:00,2,200.0,0.012128434984274237
188,54,16,2025-03-14T22:33+00:00,2025-07-19T11:32:31+00:00,5,345.64812994681307,0.04565117078444372
189,16,20,2025-03-15T20:57+00:00,2025-07-19T11:32:31+00:00,2,1749.8916974753722,0.5
190,20,60,2025-03-17T00:44+00:00,2025-07-19T11:32:31+00:00,5,200.0,0.5
191,60,14,2025-03-17T05:00+00:00,2025-07-19T11:32:31+00:00,2,200.0,0.03356922328148251
192,14,28,2025-03-17T06:01+00:00,2025-07-19T11:32:31+00:00,2,200.0,0.03356922328148251
193,54,37,2025-03-18T01:23+00:00,2025-07-19T11:32:31+00:00,2,200.0,0.05732417589886873
194,37,16,2025-03-18T01:23+00:00,2025-07-19T11:32:31+00:00,5,328.9480959556589,0.05732417589886873
195,16,20,2025-03-18T12:04+00:00,2025-07-19T11:32:31+00:00,2,1749.8916974753722,0.07727220213665985
196,20,60,2025-03-19T02:35+00:00,2025-07-19T11:32:31+00:00,5,200.0,0.0787103371705352
197,60,14,2025-03-19T04:49+00:00,2025-07-19T11:32:31+00:00,2,200.0,0.08317269649392235
198,14,28,2025-03-19T05:36+00:00,2025-07-19T11:32:31+00:00,2,200.0,0.08317269649392235
199,9,6,2025-03-20T14:30+00:00,2025-07-19T11:32:31+00:00,2,200.0,0.01798620996209156
200,6,35,2025-03-21T08:00+00:00,2025-07-19T11:32:31+00:00,4,1603.3385369061978,0.11304583007207897
201,35,45,2025-03-22T18:04+00:00,2025-07-19T11:32:31+00:00,4,1065.4602759700067,0.03841998550156536
202,45,33,2025-03-24T00:58+00:00,2025-07-19T11:32:31+00:00,5,200.0,0.5
203,33,36,2025-03-24T03:23+00:00,2025-07-19T11:32:31+00:00,2,200.0,0.01536770556527555
204,36,28,2025-03-24T08:24+00:00,2025-07-19T11:32:31+00:00,2,200.0,0.012128434984274237
205,9,6,2025-04-02T16:48+00:00,2025-07-19T11:32:31+00:00,2,200.0,0.009377688862676856
206,6,35,2025-04-03T03:48+00:00,2025-07-19T11:32:31+00:00,4,1603.3385369061978,0.0399253339528138
207,35,45,2025-04-03T12:38+00:00,2025-07-19T11:32:31+00:00,4,1065.4602759700067,0.5
208,45,33,2025-04-04T03:20+00:00,2025-07-19T11:32:31+00:00,5,200.0,0.037687890508605916
209,33,36,2025-04-04T05:14+00:00,2025-07-19T11:32:31+00:00,2,200.0,0.021881270936130466
210,36,28,2025-04-04T09:18+00:00,2025-07-19T11:32:31+00:00,2,200.0,0.01015080088599272
211,54,37,2025-04-10T20:27+00:00,2025-07-19T11:32:31+00:00,2,200.0,0.01536770556527555
212,37,16,2025-04-11T01:58+00:00,2025-07-19T11:32:31+00:00,5,328.9480959556589,0.5
213,16,20,2025-04-11T07:40+00:00,2025-07-19T11:32:31+00:00,2,1749.8916974753722,0.5
214,20,60,2025-04-14T00:04+00:00,2025-07-19T11:32:31+00:00,5,200.0,0.5
215,60,14,2025-04-14T02:09+00:00,2025-07-19T11:32:31+00:00,2,200.0,0.5
216,14,28,2025-04-14T04:35+00:00,2025-07-19T11:32:31+00:00,2,200.0,0.5
217,54,16,2025-04-16T04:19+00:00,2025-07-19T11:32:31+00:00,5,345.64812994681307,0.01536770556527555
218,16,20,2025-04-16T09:09+00:00,2025-07-19T11:32:31+00:00,2,1749.8916974753722,0.023202938145644076
219,20,60,2025-04-17T01:00+00:00,2025-07-19T11:32:31+00:00,5,200.0,0.5
220,60,14,2025-04-17T02:20+00:00,2025-07-19T11:32:31+00:00,2,200.0,0.5
221,14,28,2025-04-17T04:15+00:00,2025-07-19T11:32:31+00:00,2,200.0,0.5
222,9,6,2025-04-17T04:48+00:00,2025-07-19T11:32:31+00:00,2,200.0,0.07727220213665989
223,6,45,2025-04-17T09:34+00:00,2025-07-19T11:32:31+00:00,5,2220.9402361197444,0.05625293357316735
224,45,33,2025-04-18T03:11+00:00,2025-07-19T11:32:31+00:00,5,200.0,0.01630249937144093
225,33,36,2025-04-18T06:11+00:00,2025-07-19T11:32:31+00:00,2,200.0,0.00816257115315989
226,36,28,2025-04-18T09:39+00:00,2025-07-19T11:32:31+00:00,2,200.0,0.009756665624551356
227,54,16,2025-05-08T22:53+00:00,2025-07-19T11:32:31+00:00,5,345.64812994681307,0.032926394798136256
228,16,20,2025-05-09T11:21+00:00,2025-07-19T11:32:31+00:00,2,1749.8916974753722,0.023202938145644076
229,20,60,2025-05-11T23:12+00:00,2025-07-19T11:32:31+00:00,5,200.0,0.00800223481421624
230,60,14,2025-05-12T03:30+00:00,2025-07-19T11:32:31+00:00,2,200.0,0.008326093098433782
231,14,28,2025-05-12T08:51+00:00,2025-07-19T11:32:31+00:00,2,200.0,0.017636340339722667
232,54,37,2025-04-28T17:10+00:00,2025-07-19T11:32:31+00:00,2,200.0,0.01261716067933869
233,37,16,2025-04-29T02:37+00:00,2025-07-19T11:32:31+00:00,5,328.9480959556589,0.0731011734223782
234,16,20,2025-04-29T07:40+00:00,2025-07-19T11:32:31+00:00,2,1749.8916974753722,0.03047203326464415
235,20,60,2025-04-30T01:00+00:00,2025-07-19T11:32:31+00:00,5,200.0,0.010353737531091742
236,60,14,2025-04-30T03:44+00:00,2025-07-19T11:32:31+00:00,2,200.0,0.0065611931340162225
237,14,28,2025-04-30T12:08+00:00,2025-07-19T11:32:31+00:00,2,200.0,0.05732417589886873
238,54,37,2025-05-02T17:10+00:00,2025-07-19T11:32:31+00:00,2,200.0,0.018706509954354595
239,37,16,2025-05-03T02:38+00:00,2025-07-19T11:32:31+00:00,5,328.9480959556589,0.5
240,16,20,2025-05-03T15:51+00:00,2025-07-19T11:32:31+00:00,2,1749.8916974753722,0.5
241,20,60,2025-05-04T23:43+00:00,2025-07-19T11:32:31+00:00,5,200.0,0.5
242,60,14,2025-05-05T02:41+00:00,2025-07-19T11:32:31+00:00,2,200.0,0.5
243,14,28,2025-05-05T05:11+00:00,2025-07-19T11:32:31+00:00,2,200.0,0.5
244,54,37,2025-05-09T01:21+00:00,2025-07-19T11:32:31+00:00,2,200.0,0.07585818002124355
245,37,16,2025-05-09T01:21+00:00,2025-07-19T11:32:31+00:00,5,328.9480959556589,0.07585818002124355
246,16,20,2025-05-09T09:42+00:00,2025-07-19T11:32:31+00:00,2,1749.8916974753722,0.03106848415966741
247,20,60,2025-05-11T23:12+00:00,2025-07-19T11:32:31+00:00,5,200.0,0.00800223481421624
248,60,14,2025-05-12T03:30+00:00,2025-07-19T11:32:31+00:00,2,200.0,0.008326093098433782
249,14,28,2025-05-12T13:21+00:00,2025-07-19T11:32:31+00:00,2,200.0,0.040699053571466484
250,2,37,2025-05-07T17:18+00:00,2025-07-19T11:32:31+00:00,2,200.0,0.00816257115315989
251,37,16,2025-05-07T23:04+00:00,2025-07-19T11:32:31+00:00,5,328.9480959556589,0.051173700917091634
252,16,20,2025-05-08T11:27+00:00,2025-07-19T11:32:31+00:00,2,1749.8916974753722,0.02231343869903224
253,20,60,2025-05-09T01:52+00:00,2025-07-19T11:32:31+00:00,5,200.0,0.5
254,60,14,2025-05-09T01:54+00:00,2025-07-19T11:32:31+00:00,2,200.0,0.5
255,14,28,2025-05-09T03:49+00:00,2025-07-19T11:32:32+00:00,2,200.0,0.5
256,54,37,2025-05-09T01:21+00:00,2025-07-19T11:32:32+00:00,2,200.0,0.07585818002124355
257,37,16,2025-05-09T01:21+00:00,2025-07-19T11:32:32+00:00,5,328.9480959556589,0.07585818002124355
258,16,20,2025-05-09T09:42+00:00,2025-07-19T11:32:32+00:00,2,1749.8916974753722,0.03106848415966741
259,20,60,2025-05-11T23:12+00:00,2025-07-19T11:32:32+00:00,5,200.0,0.00800223481421624
260,60,14,2025-05-12T03:30+00:00,2025-07-19T11:32:32+00:00,2,200.0,0.008326093098433782
261,14,28,2025-05-12T13:21+00:00,2025-07-19T11:32:32+00:00,2,200.0,0.040699053571466484
262,54,16,2025-05-08T07:55+00:00,2025-07-19T11:32:32+00:00,5,345.64812994681307,0.016626356107881622
263,16,20,2025-05-08T11:27+00:00,2025-07-19T11:32:32+00:00,2,1749.8916974753722,0.02231343869903224
264,20,60,2025-05-09T01:52+00:00,2025-07-19T11:32:32+00:00,5,200.0,0.5
265,60,14,2025-05-09T01:54+00:00,2025-07-19T11:32:32+00:00,2,200.0,0.5
266,14,28,2025-05-09T03:45+00:00,2025-07-19T11:32:32+00:00,2,200.0,0.5
267,16,20,2025-05-08T11:27+00:00,2025-07-19T11:32:32+00:00,2,1749.8916974753722,0.02231343869903224
268,20,60,2025-05-09T01:52+00:00,2025-07-19T11:32:32+00:00,5,200.0,0.5
269,60,14,2025-05-09T03:22+00:00,2025-07-19T11:32:32+00:00,2,200.0,0.5
270,14,28,2025-05-09T03:45+00:00,2025-07-19T11:32:32+00:00,2,200.0,0.5
271,54,16,2025-05-08T23:40+00:00,2025-07-19T11:32:32+00:00,5,345.64812994681307,0.03047203326464415
272,16,20,2025-05-09T11:21+00:00,2025-07-19T11:32:32+00:00,2,1749.8916974753722,0.023202938145644076
273,20,60,2025-05-11T23:12+00:00,2025-07-19T11:32:32+00:00,5,200.0,0.00800223481421624
274,60,14,2025-05-12T03:30+00:00,2025-07-19T11:32:32+00:00,2,200.0,0.008326093098433782
275,14,28,2025-05-12T13:21+00:00,2025-07-19T11:32:32+00:00,2,200.0,0.040699053571466484
276,54,37,2025-05-09T20:27+00:00,2025-07-19T11:32:32+00:00,2,200.0,0.10526938952250978
277,37,16,2025-05-10T01:42+00:00,2025-07-19T11:32:32+00:00,5,328.9480959556589,0.05215356307841772
278,16,20,2025-05-10T21:22+00:00,2025-07-19T11:32:32+00:00,2,1749.8916974753722,0.032295464698450495
279,20,60,2025-05-11T18:47+00:00,2025-07-19T11:32:32+00:00,5,200.0,0.0399253339528138
280,60,14,2025-05-12T03:30+00:00,2025-07-19T11:32:32+00:00,2,200.0,0.008326093098433782
281,14,28,2025-05-12T13:21+00:00,2025-07-19T11:32:32+00:00,2,200.0,0.040699053571466484
